ord,kategori,vikt
attackera,aggressiv,2.5
hot,aggressiv,2.0
skandal,aggressiv,1.8
fördöm,aggressiv,1.5
kritik,aggressiv,1.0
angrip,aggressiv,1.8
provocera,aggressiv,1.5
bestraffa,aggressiv,1.5
förstöra,aggressiv,2.0
strid,aggressiv,1.5
krig,aggressiv,2.5
fiende,aggressiv,2.2
konflikt,aggressiv,1.5
motstånd,aggressiv,1.0
hån,aggressiv,1.5
hat,aggressiv,2.5
ilska,aggressiv,1.5
raseri,aggressiv,2.0
våld,aggressiv,2.5
aggressivitet,aggressiv,2.0
konfrontera,aggressiv,1.2
utmana,aggressiv,1.0
dominera,aggressiv,1.5
tvinga,aggressiv,1.5
kuva,aggressiv,1.8
hota,aggressiv,2.0
skrämma,aggressiv,1.8
terrorisera,aggressiv,2.5
slåss,aggressiv,1.5
kämpa,aggressiv,1.0
invasion,aggressiv,2.5
ockupation,aggressiv,2.2
militär,aggressiv,1.5
vapen,aggressiv,1.8
armé,aggressiv,1.5
förgöra,aggressiv,2.5
utplåna,aggressiv,2.5
sabotera,aggressiv,2.0
hämnd,aggressiv,2.0
vedergällning,aggressiv,1.8
straff,aggressiv,1.5
sanktion,aggressiv,1.2
blockad,aggressiv,1.2
ultimatum,aggressiv,1.5
krav,aggressiv,0.8
maktspråk,aggressiv,2.0
bråk,aggressiv,1.0
gräl,aggressiv,0.8
dispyt,aggressiv,0.8
tvist,aggressiv,0.8
uppror,aggressiv,1.5
revolt,aggressiv,1.5
anarki,aggressiv,2.0
kaos,aggressiv,1.8
fientlig,aggressiv,1.8
offensiv,aggressiv,1.5
intrång,aggressiv,1.2
övergrepp,aggressiv,1.5
kränkning,aggressiv,1.2
trakasseri,aggressiv,1.5
mobbning,aggressiv,1.8
utpressning,aggressiv,1.8
hotfull,aggressiv,2.0
dominant,aggressiv,1.5
hänsynslös,aggressiv,2.0
brutal,aggressiv,2.2
barbarisk,aggressiv,2.5
skoningslös,aggressiv,2.2
förödande,aggressiv,2.0
destruktiv,aggressiv,1.8
splittra,aggressiv,1.5
söndra,aggressiv,1.5
polarisation,aggressiv,1.5
hets,aggressiv,2.0
agitation,aggressiv,1.5
propaganda,aggressiv,1.2
demonisera,aggressiv,2.5
anklaga,aggressiv,1.0
skylla på,aggressiv,1.0
förkasta,aggressiv,1.0
avvisa,aggressiv,0.8
bojkotta,aggressiv,1.2
isolera,aggressiv,1.0
utesluta,aggressiv,1.0
förnedra,aggressiv,1.5
hata,aggressiv,2.5
förakta,aggressiv,2.0
smäda,aggressiv,1.8
klandra,aggressiv,1.0
tillrättavisa,aggressiv,0.8
disciplinera,aggressiv,0.8
kontrollera,aggressiv,1.0
styra,aggressiv,0.8
manipulera,aggressiv,1.5
intriger,aggressiv,1.5
sammansvärjning,aggressiv,1.8
fälla,aggressiv,1.2
störta,aggressiv,1.5
omkullkasta,aggressiv,1.5
förgöra,aggressiv,2.5
krossa,aggressiv,2.0
besegra,aggressiv,1.5
vinna över,aggressiv,1.0
erövra,aggressiv,1.8
ta över,aggressiv,1.2
dominans,aggressiv,1.5
övermakt,aggressiv,1.5
hegemoni,aggressiv,1.8
imperialism,aggressiv,2.0
kolonialism,aggressiv,2.0
förtryck,aggressiv,1.8
tyranni,aggressiv,2.2
diktatur,aggressiv,2.5
despotism,aggressiv,2.2
envälde,aggressiv,1.5
maktmissbruk,aggressiv,1.8
korruption,aggressiv,1.2
girighet,aggressiv,1.5
egoism,aggressiv,1.2
narcissism,aggressiv,1.5
psykopat,aggressiv,2.5
sociopat,aggressiv,2.5
farlig,aggressiv,1.5
riskabel,aggressiv,1.0
hotfull,aggressiv,2.0
överhängande,aggressiv,1.2
omedelbar,aggressiv,0.8
akut,aggressiv,0.8
brådskande,aggressiv,0.8
kritisk,aggressiv,1.0
allvarlig,aggressiv,0.8
svår,aggressiv,0.8
djupgående,aggressiv,0.8
omfattande,aggressiv,0.5
total,aggressiv,1.0
fullständig,aggressiv,0.5
absolut,aggressiv,1.0
kompromisslös,aggressiv,1.5
oförsonlig,aggressiv,1.8
obeveklig,aggressiv,1.5
hård,aggressiv,1.0
sträng,aggressiv,1.0
fast,aggressiv,0.5
bestämd,aggressiv,0.5
tuff,aggressiv,1.0
samarbeta,diplomatisk,1.0
kompromiss,diplomatisk,1.0
dialog,diplomatisk,1.0
lyssna,diplomatisk,1.2
överenskommelse,diplomatisk,1.0
förståelse,diplomatisk,1.2
respekt,diplomatisk,1.2
medling,diplomatisk,1.5
neutral,diplomatisk,1.0
harmoni,diplomatisk,1.2
konsensus,diplomatisk,1.2
tillmötesgående,diplomatisk,1.0
förhandla,diplomatisk,1.0
samtala,diplomatisk,0.8
diskutera,diplomatisk,0.8
resonera,diplomatisk,0.8
rådgöra,diplomatisk,1.0
konsultera,diplomatisk,1.0
allians,diplomatisk,1.2
partnerskap,diplomatisk,1.2
avtal,diplomatisk,1.0
traktat,diplomatisk,1.5
konvention,diplomatisk,1.5
protokoll,diplomatisk,0.8
fred,diplomatisk,1.8
stabilitet,diplomatisk,1.5
säkerhet,diplomatisk,1.2
förtroende,diplomatisk,1.0
relationer,diplomatisk,1.0
nätverk,diplomatisk,0.8
kontakter,diplomatisk,0.8
kanaler,diplomatisk,0.8
öppenhet,diplomatisk,1.0
transparens,diplomatisk,1.0
ärlighet,diplomatisk,1.0
uppriktighet,diplomatisk,1.0
goda avsikter,diplomatisk,1.2
välvilja,diplomatisk,1.2
vänskap,diplomatisk,1.5
broderskap,diplomatisk,1.5
solidaritet,diplomatisk,1.5
gemenskap,diplomatisk,1.0
enhet,diplomatisk,1.2
samförstånd,diplomatisk,1.2
ömsesidighet,diplomatisk,1.2
balans,diplomatisk,1.0
jämlikhet,diplomatisk,1.0
rättvisa,diplomatisk,1.0
laglighet,diplomatisk,1.0
folkrätt,diplomatisk,1.5
mänskliga rättigheter,diplomatisk,1.5
demokrati,diplomatisk,1.2
suveränitet,diplomatisk,1.5
självbestämmande,diplomatisk,1.5
integritet,diplomatisk,1.0
respektera,diplomatisk,1.0
erkänna,diplomatisk,0.8
bekräfta,diplomatisk,0.8
värdera,diplomatisk,0.8
uppskatta,diplomatisk,1.0
berömma,diplomatisk,0.8
stödja,diplomatisk,1.0
hjälpa,diplomatisk,1.0
bistå,diplomatisk,1.0
assistera,diplomatisk,1.0
underlätta,diplomatisk,0.8
möjliggöra,diplomatisk,0.8
främja,diplomatisk,0.8
utveckla,diplomatisk,0.8
bygga upp,diplomatisk,0.8
stärka,diplomatisk,0.8
förbättra,diplomatisk,0.8
reformera,diplomatisk,1.0
modernisera,diplomatisk,0.8
anpassa,diplomatisk,0.8
flexibel,diplomatisk,1.0
